ts															
	3950	3950													
	10000	100000													
															
Time	Tin	Tout	Rin	Rout											
Set 1															
2023-05-13T19:23:10.190Z	24.999994278	28.8559818268	10000.0025426048	84437.9042147384											
2023-05-13T19:25:28.667Z	24.7515201569	28.4328556061	10111.1175137307	86001.6750585516											
2023-05-13T19:26:28.612Z	24.5012149811	28.0038394928	10224.4904020942	87621.3970829621											
2023-05-13T19:27:28.652Z	24.999994278	28.8559818268	10000.0025426048	84437.9042147384											
2023-05-13T19:28:28.698Z	24.999994278	28.8559818268	10000.0025426048	84437.9042147384											
2023-05-13T19:29:28.843Z	24.999994278	28.4328556061	10000.0025426048	86001.6750585516											
2023-05-13T19:30:28.857Z	24.2489871979	27.5687503815	10340.2163681832	89300.0614822997											
2023-05-13T19:35:35.825Z	23.480676651	26.225030899	10702.1255421725	94723.147085358											
2023-05-13T19:36:36.020Z	23.480676651	26.225030899	10702.1255421725	94723.147085358											
2023-05-13T19:37:36.191Z	23.480676651	26.225030899	10702.1255421725	94723.147085358											
2023-05-13T19:38:36.381Z	23.480676651	26.225030899	10702.1255421725	94723.147085358											
2023-05-13T19:39:36.424Z	23.480676651	26.225030899	10702.1255421725	94723.147085358											
2023-05-13T19:40:36.468Z	23.480676651	26.225030899	10702.1255421725	94723.147085358											
2023-05-13T19:41:36.757Z	23.480676651	26.225030899	10702.1255421725	94723.147085358											
2023-05-13T19:42:36.783Z	23.480676651	26.225030899	10702.1255421725	94723.147085358											
Set 2															
2023-05-14T15:55:58.386Z	20.7795963287	21.7857608795	12095.2455072824	115532.534979753											
2023-05-14T15:56:58.529Z	20.7795963287	21.7857608795	12095.2455072824	115532.534979753											
2023-05-14T15:57:58.550Z	20.7795963287	21.7857608795	12095.2455072824	115532.534979753											
2023-05-14T15:58:58.697Z	23.7387638092	26.225030899	10578.9534083821	94723.147085358											
2023-05-14T15:59:58.750Z	19.3370914459	22.8323612213	12924.0468707278	110188.784955785											
2023-05-14T16:00:58.829Z	17.8231143951	20.1399173737	13864.8595586648	124550.060823909											
2023-05-14T16:01:58.991Z	17.5109195709	19.56914711	14068.5022393286	127864.187335483											
2023-05-14T16:02:59.108Z	17.5109195709	19.56914711	14068.5022393286	127864.187335483											
2023-05-14T16:03:59.222Z	17.5109195709	19.56914711	14068.5022393286	127864.187335483											
2023-05-14T16:04:59.372Z	17.5109195709	19.56914711	14068.5022393286	127864.187335483											
2023-05-14T16:05:59.490Z	17.1954288483	19.56914711	14277.788346526	127864.187335483											
2023-05-14T16:06:59.622Z	17.1954288483	19.56914711	14277.788346526	127864.187335483											
2023-05-14T16:07:59.729Z	17.1954288483	19.56914711	14277.788346526	127864.187335483											
2023-05-14T16:08:59.940Z	17.1954288483	19.56914711	14277.788346526	127864.187335483											
2023-05-14T16:09:59.870Z	17.1954288483	18.9863834381	14277.788346526	131352.859226172											
2023-05-14T16:10:59.870Z	17.1954288483	18.9863834381	14277.788346526	131352.859226172											
2023-05-14T16:11:59.981Z	17.1954288483	19.56914711	14277.788346526	127864.187335483											
2023-05-14T16:13:00.148Z	53.7402877808	35.3059921265	3119.8504027094	64233.3025965826											
2023-05-14T16:14:00.358Z	63.7446517944	49.4337692261	2179.1908686278	36660.016123062											
2023-05-14T16:15:00.405Z	64.7107162476	51.749382019	2107.3441253773	33596.279893923											
2023-05-14T16:16:00.643Z	27.3901004791	36.3246688843	9000.0040914332	61582.0295850274											
2023-05-14T16:17:00.738Z	19.3370914459	23.8423099518	12924.0468707278	105299.949338555											
2023-05-14T16:18:00.856Z	23.480676651	21.2477359772	10702.1255421725	118395.180527528											
2023-05-14T16:19:00.933Z	25.2466373444	22.3138370514	9891.0940698269	112799.917698935							R=	Ro*10^(b/Tc+273,15-1/273,15+Tn)			
2023-05-14T16:20:01.116Z	25.9760379791	21.7857608795	9576.920924552	115532.534979753						?????????	Rn=	10,000	±1%		
2023-05-14T16:21:01.160Z	25.2466373444	22.3138370514	9891.0940698269	112799.917698935							b=	3950	±1%		
2023-05-14T16:22:01.292Z	24.7515201569	22.3138370514	10111.1175137307	112799.917698935							Tn=	25	±1%		
2023-05-14T16:23:35.348Z	20.2106266022	21.7857608795	12414.6402911699	115532.534979753						?????????	Rn=	100000	±1%		
2023-05-14T16:24:35.539Z	20.2106266022	20.6992740631	12414.6402911699	121397.575679669							b=	3950	±1%		
2023-05-14T16:26:11.582Z	19.3370914459	20.6992740631	12924.0468707278	121397.575679669							Tn=	25	±0,05	=>	±0.2%
2023-05-14T16:27:11.629Z	19.6310367584	20.6992740631	12749.9978313261	121397.575679669											
